,month,G Fund,C Fund,F Fund
0,1988-01-01,613.6249979999999,608.20116,609.0543479999999
1,1988-02-01,1230.6278769875998,1276.3104999119998,1228.3439902187997
2,1988-03-01,1852.192192975718,1820.2956515650533,1823.0618782970494
3,1988-04-01,2478.3511558879522,2447.452575821478,2421.2924616568826
4,1988-05-01,3109.694331094757,3100.280166398143,3011.618973148444
5,1988-06-01,3745.89195427864,3861.0559331871873,3692.373440919469
6,1988-07-01,4386.6702003494465,4459.746790947538,4280.714653058963
7,1988-08-01,5034.060485872103,4930.2716208755755,4906.272097414058
8,1988-09-01,5686.370937564731,5767.926915655648,5629.866923830529
9,1988-10-01,6343.009369596467,6538.693792621737,6344.106944150882
10,1988-11-01,6999.705889309723,7060.19199297249,6877.733500459637
11,1988-12-01,7665.433420890616,7806.131086447401,7510.363676311063
12,1989-01-01,8364.101122889386,9044.449258019746,8249.397161000212
13,1989-02-01,9059.978986412743,9437.06052364345,8824.55931630541
14,1989-03-01,9771.184346506763,10295.24587921597,9507.440012886937
15,1989-04-01,10484.815079105565,11492.670329407672,10350.951923151119
16,1989-05-01,11204.910081706768,12610.954692518098,11252.405995691375
17,1989-06-01,11923.373512278715,13169.704791301492,12267.21274895393
18,1989-07-01,12645.610291513436,15024.291438373415,13168.59027958238
19,1989-08-01,13368.846147437423,15969.93689285321,13599.868559444561
20,1989-09-01,14099.656245239998,16557.360893863937,14288.119719114507
21,1989-10-01,14839.856422581202,16792.34537103691,15289.330362232813
22,1989-11-01,15576.026759327979,17785.197841143166,16061.864591348014
23,1989-12-01,16320.224524615474,18857.35027597826,16724.160502694172
24,1990-01-01,17100.643507382858,18235.752664791293,17149.11119175699
25,1990-02-01,17879.263113830104,19138.82114036766,17851.440657259678
26,1990-03-01,18677.70123224968,20326.559906473365,18518.212293325403
27,1990-04-01,19479.953842998653,20462.494612830236,19002.810849768142
28,1990-05-01,20297.974884205443,23121.84255228141,20218.42731356165
29,1990-06-01,21111.731437883303,23617.87653816021,21209.127531653212
30,1990-07-01,21933.443328236062,24195.37847062283,22145.285721045708
31,1990-08-01,22761.071544199363,22709.88265291395,22486.300799806857
32,1990-09-01,23597.001282472018,22241.124724247624,23338.74568828529
33,1990-10-01,24446.311884218805,22800.67691851608,24320.514075370655
34,1990-11-01,25287.010507408333,24958.008882533704,25522.620907991124
35,1990-12-01,26133.594020960187,26319.87254813862,26569.879005247793
36,1991-01-01,27025.03894470481,28255.81112407893,27589.804488808142
37,1991-02-01,27903.22293616198,31009.67884555131,28539.40055741189
38,1991-03-01,28804.017352127878,32477.111137844542,29441.596416146545
39,1991-04-01,29705.03511665192,33243.09118789266,30464.398803516084
40,1991-05-01,30618.08185544515,35409.16285897204,31348.321501696126
41,1991-06-01,31531.072445691087,34493.8308216042,32051.366044545957
42,1991-07-01,32459.759970566352,36829.844563644474,33216.2226691696
43,1991-08-01,33394.85543936326,38425.70000480285,34641.629089755996
44,1991-09-01,34319.35251417518,38494.099219724565,36051.30188364214
45,1991-10-01,35242.76124976307,39745.23407387874,37158.209199173834
46,1991-11-01,36168.30021838663,38849.605304553144,38201.45288604648
47,1991-12-01,37103.172429740625,44069.178394802664,40059.37089147346
48,1992-01-01,38046.13629359015,43949.85438614089,40236.080429438574
49,1992-02-01,38990.597704834254,45253.520064722106,41233.76893827287
