date,rate
1989-01-01,8.875
1989-02-01,9
1989-03-01,9
1989-04-01,9.125
1989-05-01,9.25
1989-06-01,9.25
1989-07-01,9.125
1989-08-01,8.75
1989-09-01,8.375
1989-10-01,8.125
1989-11-01,8.125
1989-12-01,8.125
1990-01-01,8
1990-02-01,7.875
1990-03-01,8
1990-04-01,8.125
1990-05-01,8.375
1990-06-01,8.625
1990-07-01,8.75
1990-08-01,8.625
1990-09-01,8.625
1990-10-01,8.625
1990-11-01,8.75
1990-12-01,8.75
1991-01-01,8.625
1991-02-01,8.375
1991-03-01,8.125
1991-04-01,8
1991-05-01,8
1991-06-01,8
1991-07-01,8.125
1991-08-01,8.125
1991-09-01,8.25
1991-10-01,8.125
1991-11-01,8
1991-12-01,7.75
1992-01-01,7.5
1992-02-01,7.375
1992-03-01,7.125
1992-04-01,7.125
1992-05-01,7.25
1992-06-01,7.5
1992-07-01,7.5
1992-08-01,7.375
1992-09-01,7.125
1992-10-01,6.875
1992-11-01,6.625
1992-12-01,6.5
1993-01-01,6.625
1993-02-01,6.75
1993-03-01,6.75
1993-04-01,6.5
1993-05-01,6.25
1993-06-01,6.125
1993-07-01,6
1993-08-01,6
1993-09-01,5.875
1993-10-01,5.875
1993-11-01,5.625
1993-12-01,5.5
1994-01-01,5.5
1994-02-01,5.625
1994-03-01,5.75
1994-04-01,5.875
1994-05-01,6.125
1994-06-01,6.5
1994-07-01,6.875
1994-08-01,7.125
1994-09-01,7.25
1994-10-01,7.25
1994-11-01,7.375
1994-12-01,7.5
1995-01-01,7.75
1995-02-01,7.875
1995-03-01,7.875
1995-04-01,7.625
1995-05-01,7.5
1995-06-01,7.25
1995-07-01,7
1995-08-01,6.625
1995-09-01,6.375
1995-10-01,6.375
1995-11-01,6.375
1995-12-01,6.25
1996-01-01,6
1996-02-01,5.875
1996-03-01,5.75
1996-04-01,5.75
1996-05-01,5.875
1996-06-01,6.25
1996-07-01,6.5
1996-08-01,6.75
1996-09-01,6.875
1996-10-01,6.75
1996-11-01,6.75
1996-12-01,6.625
1997-01-01,6.5
1997-02-01,6.375
1997-03-01,6.375
1997-04-01,6.375
1997-05-01,6.625
1997-06-01,6.625
1997-07-01,6.75
1997-08-01,6.75
1997-09-01,6.5
1997-10-01,6.375
1997-11-01,6.25
1997-12-01,6.125
1998-01-01,6
1998-02-01,5.875
1998-03-01,5.75
1998-04-01,5.625
1998-05-01,5.625
1998-06-01,5.625
1998-07-01,5.625
1998-08-01,5.625
1998-09-01,5.5
1998-10-01,5.375
1998-11-01,5.25
1998-12-01,4.875
1999-01-01,4.75
1999-02-01,4.625
1999-03-01,4.75
1999-04-01,4.75
1999-05-01,5
1999-06-01,5.125
1999-07-01,5.375
1999-08-01,5.5
1999-09-01,5.75
1999-10-01,5.875
1999-11-01,5.875
1999-12-01,6
2000-01-01,6
2000-02-01,6.125
2000-03-01,6.375
2000-04-01,6.5
2000-05-01,6.5
2000-06-01,6.25
2000-07-01,6.25
2000-08-01,6.125
2000-09-01,6.25
2000-10-01,6
2000-11-01,5.875
2000-12-01,5.75
2001-01-01,5.75
2001-02-01,5.625
2001-03-01,5.375
2001-04-01,5.125
2001-05-01,5
2001-06-01,5
2001-07-01,5.125
2001-08-01,5.25
2001-09-01,5.25
2001-10-01,5.125
2001-11-01,5
2001-12-01,4.75
2002-01-01,4.625
2002-02-01,4.75
2002-03-01,4.875
2002-04-01,5
2002-05-01,5.125
2002-06-01,5.125
2002-07-01,5.25
2002-08-01,5.125
2002-09-01,4.875
2002-10-01,4.625
2002-11-01,4.25
2002-12-01,4
2003-01-01,4
2003-02-01,4
2003-03-01,4
2003-04-01,4
2003-05-01,3.875
2003-06-01,3.875
2003-07-01,3.75
2003-08-01,3.625
2003-09-01,3.625
2003-10-01,3.875
